Watching for file changes with StatReloader
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=&sort=name HTTP/1.1" 200 8952
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/views.py changed, reloading.
Watching for file changes with StatReloader
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /?q=&cat=&sort=name HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 200 23100
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /register/ HTTP/1.1" 200 0
"GET /register/ HTTP/1.1" 200 0
"GET /login/ HTTP/1.1" 200 1155
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /login/ HTTP/1.1" 200 1155
"POST /login/ HTTP/1.1" 200 1309
"POST /login/ HTTP/1.1" 200 1312
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10280
"GET /?q=&cat=&sort=price_desc HTTP/1.1" 200 10284
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 10281
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10286
"GET /register/ HTTP/1.1" 200 1982
"POST /register/ HTTP/1.1" 200 2439
[INFO] 2026-05-12 13:13:08,890 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-05-12 13:13:08,892 autoreload Waiting for apps ready_event.
[DEBUG] 2026-05-12 13:13:08,892 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-05-12 13:13:08,898 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/locale with glob **/*.mo.
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/urllib3/_base_connection.py first seen with mtime 1778498271.2802703
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/PIL/PngImagePlugin.py first seen with mtime 1778228480.5857227
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/requests/utils.py first seen with mtime 1778498271.4760487
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1778227896.4584634
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/scale.py first seen with mtime 1779089736.7961428
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/urllib3/util/request.py first seen with mtime 1778498271.2865362
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/iso8859_5.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/stringprep.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/_markupbase.py first seen with mtime 1770137190.0
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/requests/sessions.py first seen with mtime 1778498271.475653
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/handlers/wsgi.py first seen with mtime 1778227896.7660203
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/iso2022_jp_2004.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/servers/basehttp.py first seen with mtime 1778227896.7729027
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/apps/config.py first seen with mtime 1778227896.198644
[DEBUG] 2026-05-18 23:27:31,073 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/category.py first seen with mtime 1779089736.7964845
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/fields/__init__.py first seen with mtime 1778227896.7880476
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/selector_events.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/__init__.py first seen with mtime 1778227896.8085186
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/dateutil/tz/_factories.py first seen with mtime 1779089736.7038178
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/views/main.py first seen with mtime 1778227896.370955
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/admin.py first seen with mtime 1778582425.1078577
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/base.py first seen with mtime 1778227896.7857437
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/fields/generated.py first seen with mtime 1778227896.7886548
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/urllib3/util/retry.py first seen with mtime 1778498271.2871094
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/forms/renderers.py first seen with mtime 1778227896.7946086
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/re/_constants.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/validators.py first seen with mtime 1778227896.7581723
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/mlab.py first seen with mtime 1779089736.7869334
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/http/client.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/http/cookiejar.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/models.py first seen with mtime 1778227896.411685
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/html/__init__.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/base64mime.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/queues.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/copy.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/messages/api.py first seen with mtime 1778227896.6189806
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1778227896.6830041
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/pyparsing/util.py first seen with mtime 1779089734.8056948
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/forms/formsets.py first seen with mtime 1778227896.7943199
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/idna/core.py first seen with mtime 1778498271.349201
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/asgiref/sync.py first seen with mtime 1778227896.1694984
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1778227896.780492
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/cache.py first seen with mtime 1778227896.8167763
[DEBUG] 2026-05-18 23:27:31,074 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/ddl_references.py first seen with mtime 1778227896.7736442
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/models.py first seen with mtime 1778227896.2700403
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/tri/__init__.py first seen with mtime 1779089736.8008187
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/widgets.py first seen with mtime 1779089736.7826624
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so first seen with mtime 1770138116.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/cp858.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/fields/related.py first seen with mtime 1778227896.7895417
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/warnings.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/crypto.py first seen with mtime 1778227896.8172898
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1778227896.6197624
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/messages/__init__.py first seen with mtime 1778227896.618891
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/staggered.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/forms.py first seen with mtime 1778227896.4111032
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/PIL/ImageColor.py first seen with mtime 1778228480.588642
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/idna/intranges.py first seen with mtime 1778498271.349482
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/euc_jp.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/_core/numeric.py first seen with mtime 1779089734.9165955
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/constants.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1778227896.790343
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/charset_normalizer/api.py first seen with mtime 1778498271.4455874
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/requests/certs.py first seen with mtime 1778498271.4746194
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/cp500.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/serializers/python.py first seen with mtime 1778227896.7724278
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/PIL/TiffTags.py first seen with mtime 1778228480.6013818
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/koi8_t.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1778227896.1405275
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/tis_620.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/resources/_adapters.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/abc.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/serializers/json.py first seen with mtime 1778227896.772218
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/backends/__init__.py first seen with mtime 1779089736.807376
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/heapq.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/backend_managers.py first seen with mtime 1779089736.7764294
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/pyplot.py first seen with mtime 1779089736.7904768
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/mpl_toolkits/mplot3d/axes3d.py first seen with mtime 1779089736.7683616
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/xml/__init__.py first seen with mtime 1770137192.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/compression/zstd/_zstdfile.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/base64.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/_cm.py first seen with mtime 1779089736.7761397
[DEBUG] 2026-05-18 23:27:31,075 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/requests/__init__.py first seen with mtime 1778498271.473485
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1779089735.0058312
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/plistlib.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/cp1252.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/iso8859_15.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/__init__.py first seen with mtime 1779089736.7803166
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/PIL/GimpGradientFile.py first seen with mtime 1778228480.596702
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/style/core.py first seen with mtime 1779089736.828031
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/path.py first seen with mtime 1779089736.795038
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/forms.py first seen with mtime 1779090686.7211523
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1778227896.4928253
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/_array_api_info.py first seen with mtime 1779089734.8966572
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/wsgiref/handlers.py first seen with mtime 1770137192.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/logging/handlers.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/templatetags/__init__.py first seen with mtime 1778227896.4575088
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/_core/overrides.py first seen with mtime 1779089734.9148326
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/encoder.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/_encoded_words.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/dateformat.py first seen with mtime 1778227896.8177435
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/projections/geo.py first seen with mtime 1779089736.8282242
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/utils.py first seen with mtime 1778227896.2708602
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/metadata/_meta.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/ssl.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/loaders/app_directories.py first seen with mtime 1778227896.81163
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/urls/converters.py first seen with mtime 1778227896.8148987
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/sslproto.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/requests/status_codes.py first seen with mtime 1778498271.4758065
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/urllib3/exceptions.py first seen with mtime 1778498271.2814825
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1779089735.027605
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/_enums.py first seen with mtime 1779089736.7811778
